order_id,date,items,total_price,status,customer_id
0,2023-06-19,"[{""product_id"": 1, ""quantity"": 3}, {""product_id"": 2, ""quantity"": 2}]",75,placed,41
1,2022-07-02,"[{""product_id"": 5, ""quantity"": 3}, {""product_id"": 8, ""quantity"": 3}]",78,placed,57
2,2023-02-12,"[{""product_id"": 3, ""quantity"": 1}, {""product_id"": 5, ""quantity"": 2}, {""product_id"": 10, ""quantity"": 1}]",23,placed,92
3,2024-03-22,"[{""product_id"": 7, ""quantity"": 2}]",20,cancelled,72
4,2024-01-04,"[{""product_id"": 7, ""quantity"": 2}, {""product_id"": 9, ""quantity"": 1}]",29,placed,6
5,2023-11-25,"[{""product_id"": 6, ""quantity"": 1}]",3,placed,18
6,2022-09-21,"[{""product_id"": 2, ""quantity"": 2}]",24,placed,24
7,2023-11-03,"[{""product_id"": 90, ""quantity"": 3}, {""product_id"": 40, ""quantity"": 2}]",36,placed,69
8,2022-08-15,"[{""product_id"": 92, ""quantity"": 3}, {""product_id"": 84, ""quantity"": 1}]",29,cancelled,64
9,2022-07-29,"[{""product_id"": 84, ""quantity"": 1}, {""product_id"": 41, ""quantity"": 2}, {""product_id"": 80, ""quantity"": 3}]",28,placed,36
10,2023-05-22,"[{""product_id"": 9, ""quantity"": 2}, {""product_id"": 46, ""quantity"": 2}]",28,cancelled,33
11,2022-09-08,"[{""product_id"": 3, ""quantity"": 1}, {""product_id"": 82, ""quantity"": 2}]",18,placed,77
12,2024-02-10,"[{""product_id"": 14, ""quantity"": 3}, {""product_id"": 82, ""quantity"": 3}]",24,placed,55
13,2022-10-14,"[{""product_id"": 11, ""quantity"": 2}, {""product_id"": 84, ""quantity"": 1}, {""product_id"": 85, ""quantity"": 2}]",22,placed,68
14,2024-02-06,"[{""product_id"": 14, ""quantity"": 2}, {""product_id"": 25, ""quantity"": 2}]",6,placed,52
15,2023-12-14,"[{""product_id"": 48, ""quantity"": 3}, {""product_id"": 11, ""quantity"": 2}]",31,placed,7
16,2023-03-20,"[{""product_id"": 75, ""quantity"": 2}, {""product_id"": 67, ""quantity"": 1}, {""product_id"": 7, ""quantity"": 2}]",42,placed,39
17,2023-10-05,"[{""product_id"": 78, ""quantity"": 3}, {""product_id"": 84, ""quantity"": 1}]",32,cancelled,5
18,2022-11-05,"[{""product_id"": 90, ""quantity"": 3}, {""product_id"": 59, ""quantity"": 2}, {""product_id"": 46, ""quantity"": 3}]",65,cancelled,23
19,2023-05-06,"[{""product_id"": 78, ""quantity"": 1}, {""product_id"": 6, ""quantity"": 1}, {""product_id"": 30, ""quantity"": 1}]",23,placed,13
20,2023-10-31,"[{""product_id"": 97, ""quantity"": 3}, {""product_id"": 42, ""quantity"": 3}]",39,placed,89
21,2022-12-29,"[{""product_id"": 54, ""quantity"": 1}, {""product_id"": 62, ""quantity"": 1}]",14,placed,54
22,2024-01-14,"[{""product_id"": 17, ""quantity"": 2}, {""product_id"": 69, ""quantity"": 2}]",20,placed,15
23,2022-12-06,"[{""product_id"": 98, ""quantity"": 3}, {""product_id"": 14, ""quantity"": 3}]",12,placed,97
24,2022-08-30,"[{""product_id"": 15, ""quantity"": 2}, {""product_id"": 35, ""quantity"": 3}]",32,placed,1
25,2022-07-16,"[{""product_id"": 7, ""quantity"": 3}, {""product_id"": 33, ""quantity"": 1}]",38,placed,33
26,2022-11-08,"[{""product_id"": 95, ""quantity"": 3}, {""product_id"": 14, ""quantity"": 3}]",15,cancelled,94
